e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\vc143.pdb
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\vc143.idb
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\testaverage.obj
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\average.obj
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\unity.obj
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.pdb
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\cl.command.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\cl.read.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\cl.write.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link-cvtres.read.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link-cvtres.write.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link-rc.read.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link-rc.write.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link.command.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link.read.1.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link.read.2.tlog
e:\dev\c++ projects\tdd-for-embedded\hello world\x64\debug\hello world.tlog\link.write.1.tlog
